id,name,source_id,url
204,"cancer chemotherapy-induced nausea and vomiting",2,https://www.webmd.com/drugs/2/condition-3511/cancer%20chemotherapy-induced%20nausea%20and%20vomiting
205,"acetaminophen overdose",2,https://www.webmd.com/drugs/2/condition-3346/acetaminophen%20overdose
206,"streptococcus pneumoniae chronic bronchitis",2,https://www.webmd.com/drugs/2/condition-1848/streptococcus%20pneumoniae%20chronic%20bronchitis
207,"status epilepticus",2,https://www.webmd.com/drugs/2/condition-1099/status%20epilepticus
208,"secondary glaucoma",2,https://www.webmd.com/drugs/2/condition-1210/secondary%20glaucoma
209,"her2 positive carcinoma of breast",2,https://www.webmd.com/drugs/2/condition-13697/her2%20positive%20carcinoma%20of%20breast
210,"pneumocystis jiroveci pneumonia prevention",2,https://www.webmd.com/drugs/2/condition-410/pneumocystis%20jiroveci%20pneumonia%20prevention
211,"patent ductus arteriosus",2,https://www.webmd.com/drugs/2/condition-2925/patent%20ductus%20arteriosus
212,"severe chronic neutropenia",2,https://www.webmd.com/drugs/2/condition-883/severe%20chronic%20neutropenia
213,enterobiasis,2,https://www.webmd.com/drugs/2/condition-387/enterobiasis
214,"rheumatic fever",2,https://www.webmd.com/drugs/2/condition-1425/rheumatic%20fever
215,"plaque psoriasis",2,https://www.webmd.com/drugs/2/condition-2686/plaque%20psoriasis
216,"multiple myeloma",2,https://www.webmd.com/drugs/2/condition-480/multiple%20myeloma
217,"wild-type kras and nras colorectal cancer",2,https://www.webmd.com/drugs/2/condition-14724/wild-type%20kras%20and%20nras%20colorectal%20cancer
218,"chronic hepatitis b",2,https://www.webmd.com/drugs/2/condition-192/chronic%20hepatitis%20b
219,"diagnostic test for growth hormone secretion",2,https://www.webmd.com/drugs/2/condition-3016/diagnostic%20test%20for%20growth%20hormone%20secretion
220,hyperkalemia,2,https://www.webmd.com/drugs/2/condition-753/hyperkalemia
221,"severe pain",2,https://www.webmd.com/drugs/2/condition-3084/severe%20pain
222,"esophageal candidiasis",2,https://www.webmd.com/drugs/2/condition-328/esophageal%20candidiasis
223,"ulcerative colitis remission",2,https://www.webmd.com/drugs/2/condition-2092/ulcerative%20colitis%20remission
224,"paroxysmal supraventricular tachycardia",2,https://www.webmd.com/drugs/2/condition-1538/paroxysmal%20supraventricular%20tachycardia
225,"clostridioides difficile infection",2,https://www.webmd.com/drugs/2/condition-26/clostridioides%20difficile%20infection
226,"obstructive hydrocephalus",2,https://www.webmd.com/drugs/2/condition-1052/obstructive%20hydrocephalus
227,hypertension,2,https://www.webmd.com/drugs/2/condition-1432/hypertension
228,"acute repetitive seizures",2,https://www.webmd.com/drugs/2/condition-11491/acute%20repetitive%20seizures
229,"pheochromocytoma adjunct therapy",2,https://www.webmd.com/drugs/2/condition-509/pheochromocytoma%20adjunct%20therapy
230,"seizure occurring during neurosurgery",2,https://www.webmd.com/drugs/2/condition-1108/seizure%20occurring%20during%20neurosurgery
231,"sedation in obstetrics",2,https://www.webmd.com/drugs/2/condition-3048/sedation%20in%20obstetrics
232,"refractory ewing's sarcoma",2,https://www.webmd.com/drugs/2/condition-14017/refractory%20ewing's%20sarcoma
233,"attention-deficit hyperactivity disorder",2,https://www.webmd.com/drugs/2/condition-1028/attention-deficit%20hyperactivity%20disorder
234,"pleural malignant effusion",2,https://www.webmd.com/drugs/2/condition-1888/pleural%20malignant%20effusion
235,"skin and skin structure streptococcus agalactiae infection",2,https://www.webmd.com/drugs/2/condition-2608/skin%20and%20skin%20structure%20streptococcus%20agalactiae%20infection
236,"myasthenia gravis",2,https://www.webmd.com/drugs/2/condition-1149/myasthenia%20gravis
237,"prevention of nerve agent poisoning",2,https://www.webmd.com/drugs/2/condition-10355/prevention%20of%20nerve%20agent%20poisoning
238,"non-small cell lung cancer with braf v600e mutation",2,https://www.webmd.com/drugs/2/condition-14721/non-small%20cell%20lung%20cancer%20with%20braf%20v600e%20mutation
239,"hormone receptor positive breast cancer",2,https://www.webmd.com/drugs/2/condition-13974/hormone%20receptor%20positive%20breast%20cancer
240,"streptococcus lung abscess",2,https://www.webmd.com/drugs/2/condition-1892/streptococcus%20lung%20abscess
241,"acute gonococcal endometritis",2,https://www.webmd.com/drugs/2/condition-268/acute%20gonococcal%20endometritis
242,"sedation as adjunct to anesthesia",2,https://www.webmd.com/drugs/2/condition-3017/sedation%20as%20adjunct%20to%20anesthesia
243,"sinus bradycardia",2,https://www.webmd.com/drugs/2/condition-1565/sinus%20bradycardia
244,"endometrial hyperplasia prevention",2,https://www.webmd.com/drugs/2/condition-2481/endometrial%20hyperplasia%20prevention
245,"polyarticular juvenile idiopathic arthritis",2,https://www.webmd.com/drugs/2/condition-14353/polyarticular%20juvenile%20idiopathic%20arthritis
246,"sickle cell disease",2,https://www.webmd.com/drugs/2/condition-814/sickle%20cell%20disease
247,"crohn's disease in remission",2,https://www.webmd.com/drugs/2/condition-13640/crohn's%20disease%20in%20remission
248,mucormycosis,2,https://www.webmd.com/drugs/2/condition-351/mucormycosis
249,"perioperative mydriasis",2,https://www.webmd.com/drugs/2/condition-1350/perioperative%20mydriasis
250,"refractory oropharyngeal candidiasis",2,https://www.webmd.com/drugs/2/condition-13696/refractory%20oropharyngeal%20candidiasis
251,"prevention of kidney transplant rejection",2,https://www.webmd.com/drugs/2/condition-3400/prevention%20of%20kidney%20transplant%20rejection
252,"increased urinary frequency",2,https://www.webmd.com/drugs/2/condition-3258/increased%20urinary%20frequency
253,"cd33 positive acute myeloid leukemia",2,https://www.webmd.com/drugs/2/condition-14748/cd33%20positive%20acute%20myeloid%20leukemia
254,"lysosomal alpha-1,4-glucosidase deficiency",2,"https://www.webmd.com/drugs/2/condition-13639/lysosomal%20alpha-1,4-glucosidase%20deficiency"
255,"essential thrombocytosis",2,https://www.webmd.com/drugs/2/condition-909/essential%20thrombocytosis
256,"facial lentigo",2,https://www.webmd.com/drugs/2/condition-9240/facial%20lentigo
257,"nonsquamous non-small cell lung cancer",2,https://www.webmd.com/drugs/2/condition-14143/nonsquamous%20non-small%20cell%20lung%20cancer
258,"myelodysplastic syndrome",2,https://www.webmd.com/drugs/2/condition-2917/myelodysplastic%20syndrome
259,"open angle glaucoma",2,https://www.webmd.com/drugs/2/condition-1205/open%20angle%20glaucoma
260,"pre-existing hypertension during pregnancy",2,https://www.webmd.com/drugs/2/condition-14989/pre-existing%20hypertension%20during%20pregnancy
261,"severe ocular inflammation",2,https://www.webmd.com/drugs/2/condition-1360/severe%20ocular%20inflammation
262,myxedema,2,https://www.webmd.com/drugs/2/condition-587/myxedema
263,"disseminated mycobacterium avium complex infection",2,https://www.webmd.com/drugs/2/condition-72/disseminated%20mycobacterium%20avium%20complex%20infection
264,"systemic dermatomyositis",2,https://www.webmd.com/drugs/2/condition-2783/systemic%20dermatomyositis
265,"constipation predominant irritable bowel syndrome",2,https://www.webmd.com/drugs/2/condition-6768/constipation%20predominant%20irritable%20bowel%20syndrome
266,"major depressive disorder",2,https://www.webmd.com/drugs/2/condition-952/major%20depressive%20disorder
267,"amyotrophic lateral sclerosis",2,https://www.webmd.com/drugs/2/condition-1074/amyotrophic%20lateral%20sclerosis
268,"diarrhea predominant irritable bowel syndrome",2,https://www.webmd.com/drugs/2/condition-2117/diarrhea%20predominant%20irritable%20bowel%20syndrome
269,"weight loss management for overweight patient with bmi 27 to 29 and weight-related comorbidity",2,https://www.webmd.com/drugs/2/condition-14347/weight%20loss%20management%20for%20overweight%20patient%20with%20bmi%2027%20to%2029%20and%20weight-related%20comorbidity
270,"scleroderma renal crisis",2,https://www.webmd.com/drugs/2/condition-2779/scleroderma%20renal%20crisis
271,"prevention of ventricular arrhythmia due to congenital long qt syndrome",2,https://www.webmd.com/drugs/2/condition-13887/prevention%20of%20ventricular%20arrhythmia%20due%20to%20congenital%20long%20qt%20syndrome
272,"ectopic atrial tachycardia",2,https://www.webmd.com/drugs/2/condition-5288/ectopic%20atrial%20tachycardia
273,"synergy for p. aeruginosa infection in cystic fibrosis",2,https://www.webmd.com/drugs/2/condition-772/synergy%20for%20p.%20aeruginosa%20infection%20in%20cystic%20fibrosis
274,dacryocystitis,2,https://www.webmd.com/drugs/2/condition-1321/dacryocystitis
275,"extravasation injury from anthracycline injection",2,https://www.webmd.com/drugs/2/condition-13863/extravasation%20injury%20from%20anthracycline%20injection
276,"nocturnal enuresis",2,https://www.webmd.com/drugs/2/condition-3257/nocturnal%20enuresis
277,"sore throat",2,https://www.webmd.com/drugs/2/condition-1752/sore%20throat
278,myalgia,2,https://www.webmd.com/drugs/2/condition-2863/myalgia
279,"sinus headache",2,https://www.webmd.com/drugs/2/condition-3156/sinus%20headache
280,toothache,2,https://www.webmd.com/drugs/2/condition-1960/toothache
281,"flu-like symptoms",2,https://www.webmd.com/drugs/2/condition-3076/flu-like%20symptoms
282,"hormone receptor positive, her2 positive metastatic breast cancer",2,"https://www.webmd.com/drugs/2/condition-14179/hormone%20receptor%20positive,%20her2%20positive%20metastatic%20breast%20cancer"
283,"breakthrough cancer pain in opioid-tolerant patient",2,https://www.webmd.com/drugs/2/condition-14092/breakthrough%20cancer%20pain%20in%20opioid-tolerant%20patient
284,"schizoaffective disorder",2,https://www.webmd.com/drugs/2/condition-13979/schizoaffective%20disorder
285,"hypotrichosis of eyelid lashes",2,https://www.webmd.com/drugs/2/condition-14142/hypotrichosis%20of%20eyelid%20lashes
286,"rapid cycling bipolar disorder",2,https://www.webmd.com/drugs/2/condition-14035/rapid%20cycling%20bipolar%20disorder
287,"cutaneous candidiasis",2,https://www.webmd.com/drugs/2/condition-325/cutaneous%20candidiasis
288,"tinea capitis",2,https://www.webmd.com/drugs/2/condition-308/tinea%20capitis
289,"renal disease with edema",2,https://www.webmd.com/drugs/2/condition-2248/renal%20disease%20with%20edema
290,"fabry disease",2,https://www.webmd.com/drugs/2/condition-11307/fabry%20disease
291,"systemic mastocytosis",2,https://www.webmd.com/drugs/2/condition-477/systemic%20mastocytosis
292,"short bowel syndrome",2,https://www.webmd.com/drugs/2/condition-2239/short%20bowel%20syndrome
293,"recurrent aphthous stomatitis",2,https://www.webmd.com/drugs/2/condition-1974/recurrent%20aphthous%20stomatitis
294,"diagnostic test for thyroid dysfunction",2,https://www.webmd.com/drugs/2/condition-3003/diagnostic%20test%20for%20thyroid%20dysfunction
295,"skin ulcer",2,https://www.webmd.com/drugs/2/condition-2742/skin%20ulcer
296,"pulmonary edema due to chronic heart failure",2,https://www.webmd.com/drugs/2/condition-1583/pulmonary%20edema%20due%20to%20chronic%20heart%20failure
297,priapism,2,https://www.webmd.com/drugs/2/condition-2380/priapism
298,"prevention of cytomegalovirus disease after kidney-pancreas transplantation",2,https://www.webmd.com/drugs/2/condition-12355/prevention%20of%20cytomegalovirus%20disease%20after%20kidney-pancreas%20transplantation
299,"hypertensive crisis",2,https://www.webmd.com/drugs/2/condition-1437/hypertensive%20crisis
300,"suppression of recurrent herpes simplex infection in hiv",2,https://www.webmd.com/drugs/2/condition-13970/suppression%20of%20recurrent%20herpes%20simplex%20infection%20in%20hiv
301,"streptococcal meningitis",2,https://www.webmd.com/drugs/2/condition-1035/streptococcal%20meningitis
302,"staphylococcal enterocolitis",2,https://www.webmd.com/drugs/2/condition-24/staphylococcal%20enterocolitis
303,"malignant tumor of urinary bladder",2,https://www.webmd.com/drugs/2/condition-544/malignant%20tumor%20of%20urinary%20bladder
304,"partial central diabetes insipidus",2,https://www.webmd.com/drugs/2/condition-623/partial%20central%20diabetes%20insipidus
305,"local anesthesia for procedure on or through nasal cavity",2,https://www.webmd.com/drugs/2/condition-14841/local%20anesthesia%20for%20procedure%20on%20or%20through%20nasal%20cavity
306,"herpes labialis",2,https://www.webmd.com/drugs/2/condition-184/herpes%20labialis
307,"scalp psoriasis",2,https://www.webmd.com/drugs/2/condition-5418/scalp%20psoriasis
308,"rectal pain",2,https://www.webmd.com/drugs/2/condition-2165/rectal%20pain
309,"lymphomatous meningitis",2,https://www.webmd.com/drugs/2/condition-458/lymphomatous%20meningitis
310,cystinuria,2,https://www.webmd.com/drugs/2/condition-689/cystinuria
311,"sjogren's syndrome",2,https://www.webmd.com/drugs/2/condition-4386/sjogren's%20syndrome
312,hyperkeratosis,2,https://www.webmd.com/drugs/2/condition-2702/hyperkeratosis
313,"iron toxicity",2,https://www.webmd.com/drugs/2/condition-3343/iron%20toxicity
314,"labor pain",2,https://www.webmd.com/drugs/2/condition-3086/labor%20pain
315,"systemic sclerosis-associated interstitial lung disease",2,https://www.webmd.com/drugs/2/condition-13669/systemic%20sclerosis-associated%20interstitial%20lung%20disease
316,"pregnancy contraception",2,https://www.webmd.com/drugs/2/condition-3454/pregnancy%20contraception
317,"postmenopausal osteoporosis",2,https://www.webmd.com/drugs/2/condition-2899/postmenopausal%20osteoporosis
318,"secondary osteoporosis",2,https://www.webmd.com/drugs/2/condition-2897/secondary%20osteoporosis
319,"rocky mountain spotted fever",2,https://www.webmd.com/drugs/2/condition-221/rocky%20mountain%20spotted%20fever
320,leprosy,2,https://www.webmd.com/drugs/2/condition-70/leprosy
321,"miosis induction during ocular surgery",2,https://www.webmd.com/drugs/2/condition-1348/miosis%20induction%20during%20ocular%20surgery
322,hypokalemia,2,https://www.webmd.com/drugs/2/condition-756/hypokalemia
323,"anemia in chronic kidney disease",2,https://www.webmd.com/drugs/2/condition-14438/anemia%20in%20chronic%20kidney%20disease
324,"enterobacter pneumonia",2,https://www.webmd.com/drugs/2/condition-1813/enterobacter%20pneumonia
325,"e. coli pyelonephritis",2,https://www.webmd.com/drugs/2/condition-2274/e.%20coli%20pyelonephritis
326,"anorexia from hiv",2,https://www.webmd.com/drugs/2/condition-160/anorexia%20from%20hiv
327,"calluses and corns",2,https://www.webmd.com/drugs/2/condition-2698/calluses%20and%20corns
328,"ocular irritation",2,https://www.webmd.com/drugs/2/condition-1363/ocular%20irritation
329,rickets,2,https://www.webmd.com/drugs/2/condition-672/rickets
330,"regional anesthesia for postoperative pain",2,https://www.webmd.com/drugs/2/condition-11419/regional%20anesthesia%20for%20postoperative%20pain
331,"acute thromboembolic stroke",2,https://www.webmd.com/drugs/2/condition-13864/acute%20thromboembolic%20stroke
332,"myocardial reinfarction prevention in patient at high risk of gastric ulcer risk",2,https://www.webmd.com/drugs/2/condition-14595/myocardial%20reinfarction%20prevention%20in%20patient%20at%20high%20risk%20of%20gastric%20ulcer%20risk
333,"prevention of transient ischemic attack",2,https://www.webmd.com/drugs/2/condition-6489/prevention%20of%20transient%20ischemic%20attack
334,"mild arthritic pain",2,https://www.webmd.com/drugs/2/condition-2822/mild%20arthritic%20pain
335,"severe chronic obstructive pulmonary disease",2,https://www.webmd.com/drugs/2/condition-1876/severe%20chronic%20obstructive%20pulmonary%20disease
336,"eosinophilic granulomatosis with polyangiitis",2,https://www.webmd.com/drugs/2/condition-14783/eosinophilic%20granulomatosis%20with%20polyangiitis
337,"severe chronic pain requiring long-term opioid treatment",2,https://www.webmd.com/drugs/2/condition-15115/severe%20chronic%20pain%20requiring%20long-term%20opioid%20treatment
338,"diabetic peripheral neuropathy",2,https://www.webmd.com/drugs/2/condition-7662/diabetic%20peripheral%20neuropathy
339,"actinic keratosis on the trunk or extremities",2,https://www.webmd.com/drugs/2/condition-14115/actinic%20keratosis%20on%20the%20trunk%20or%20extremities
340,"peripheral mobilization of hematopoietic stem cells",2,https://www.webmd.com/drugs/2/condition-13945/peripheral%20mobilization%20of%20hematopoietic%20stem%20cells
341,"pharyngitis due to streptococcus pyogenes",2,https://www.webmd.com/drugs/2/condition-82/pharyngitis%20due%20to%20streptococcus%20pyogenes
342,"enterococcus urinary tract infection",2,https://www.webmd.com/drugs/2/condition-2325/enterococcus%20urinary%20tract%20infection
343,"prevent minor bacterial skin infection",2,https://www.webmd.com/drugs/2/condition-14033/prevent%20minor%20bacterial%20skin%20infection
344,"sexually transmitted epididymo-orchitis",2,https://www.webmd.com/drugs/2/condition-2376/sexually%20transmitted%20epididymo-orchitis
345,scabies,2,https://www.webmd.com/drugs/2/condition-403/scabies
346,"maintenance therapy for asthma",2,https://www.webmd.com/drugs/2/condition-14490/maintenance%20therapy%20for%20asthma
347,"prevention of nsaid-induced gastric ulcer",2,https://www.webmd.com/drugs/2/condition-4638/prevention%20of%20nsaid-induced%20gastric%20ulcer
348,"optic neuritis",2,https://www.webmd.com/drugs/2/condition-1329/optic%20neuritis
349,"adenosine deaminase severe combined immune deficiency",2,https://www.webmd.com/drugs/2/condition-14876/adenosine%20deaminase%20severe%20combined%20immune%20deficiency
350,"systemic anaplastic large cell lymphoma",2,https://www.webmd.com/drugs/2/condition-14086/systemic%20anaplastic%20large%20cell%20lymphoma
351,"myocardial perfusion image, adjunct",2,"https://www.webmd.com/drugs/2/condition-1412/myocardial%20perfusion%20image,%20adjunct"
352,"squamous cell carcinoma of head and neck",2,https://www.webmd.com/drugs/2/condition-14183/squamous%20cell%20carcinoma%20of%20head%20and%20neck
353,"neuroleptic malignant syndrome",2,https://www.webmd.com/drugs/2/condition-1071/neuroleptic%20malignant%20syndrome
354,"hyperparathyroidism secondary to chronic renal failure with dialysis",2,https://www.webmd.com/drugs/2/condition-13429/hyperparathyroidism%20secondary%20to%20chronic%20renal%20failure%20with%20dialysis
355,"kaposi's sarcoma skin lesion",2,https://www.webmd.com/drugs/2/condition-445/kaposi's%20sarcoma%20skin%20lesion
356,hyperlipidemia,2,https://www.webmd.com/drugs/2/condition-707/hyperlipidemia
357,"subependymal giant cell astrocytoma associated with tuberous sclerosis",2,https://www.webmd.com/drugs/2/condition-14045/subependymal%20giant%20cell%20astrocytoma%20associated%20with%20tuberous%20sclerosis
358,"postcoital contraception",2,https://www.webmd.com/drugs/2/condition-3455/postcoital%20contraception
359,"hereditary tyrosinemia type i",2,https://www.webmd.com/drugs/2/condition-4842/hereditary%20tyrosinemia%20type%20i
360,"myocardial reinfarction prevention",2,https://www.webmd.com/drugs/2/condition-1448/myocardial%20reinfarction%20prevention
361,"high density lipoprotein deficiency",2,https://www.webmd.com/drugs/2/condition-13448/high%20density%20lipoprotein%20deficiency
362,"hormone receptor (hr)-positive, her2-negative advanced breast cancer",2,"https://www.webmd.com/drugs/2/condition-14947/hormone%20receptor%20(hr)-positive,%20her2-negative%20advanced%20breast%20cancer"
363,"prevention of respiratory distress syndrome in the newborn",2,https://www.webmd.com/drugs/2/condition-2956/prevention%20of%20respiratory%20distress%20syndrome%20in%20the%20newborn
364,"rheumatic fever prevention",2,https://www.webmd.com/drugs/2/condition-1427/rheumatic%20fever%20prevention
365,"chlamydial conjunctivitis",2,https://www.webmd.com/drugs/2/condition-200/chlamydial%20conjunctivitis
366,"infection of burn wound",2,https://www.webmd.com/drugs/2/condition-3333/infection%20of%20burn%20wound
367,"depression treatment adjunct",2,https://www.webmd.com/drugs/2/condition-13493/depression%20treatment%20adjunct
368,"agitation associated with schizophrenia",2,https://www.webmd.com/drugs/2/condition-13400/agitation%20associated%20with%20schizophrenia
369,"non-small cell lung cancer",2,https://www.webmd.com/drugs/2/condition-523/non-small%20cell%20lung%20cancer
370,"increased intraocular pressure after ocular procedure",2,https://www.webmd.com/drugs/2/condition-4193/increased%20intraocular%20pressure%20after%20ocular%20procedure
371,"chronic iron overload due to repeated blood transfusions",2,https://www.webmd.com/drugs/2/condition-14725/chronic%20iron%20overload%20due%20to%20repeated%20blood%20transfusions
372,"anemia in hemodialysis-dependent chronic kidney disease",2,https://www.webmd.com/drugs/2/condition-14440/anemia%20in%20hemodialysis-dependent%20chronic%20kidney%20disease
373,"early breast cancer hormone receptor positive and postmenopausal",2,https://www.webmd.com/drugs/2/condition-9302/early%20breast%20cancer%20hormone%20receptor%20positive%20and%20postmenopausal
374,"post-operative nausea and vomiting",2,https://www.webmd.com/drugs/2/condition-3221/post-operative%20nausea%20and%20vomiting
375,"local anesthesia for endotracheal intubation",2,https://www.webmd.com/drugs/2/condition-6184/local%20anesthesia%20for%20endotracheal%20intubation
376,"aplastic anemia",2,https://www.webmd.com/drugs/2/condition-838/aplastic%20anemia
377,"percutaneous coronary intervention adjunct for thrombosis prevention",2,https://www.webmd.com/drugs/2/condition-14911/percutaneous%20coronary%20intervention%20adjunct%20for%20thrombosis%20prevention
378,alcoholism,2,https://www.webmd.com/drugs/2/condition-996/alcoholism
379,"obsessive-compulsive disorder",2,https://www.webmd.com/drugs/2/condition-976/obsessive-compulsive%20disorder
380,"delayed male puberty",2,https://www.webmd.com/drugs/2/condition-652/delayed%20male%20puberty
381,"systemic cryptococcosis treatment adjunct",2,https://www.webmd.com/drugs/2/condition-13888/systemic%20cryptococcosis%20treatment%20adjunct
382,sitosterolemia,2,https://www.webmd.com/drugs/2/condition-8594/sitosterolemia
383,"cluster headache",2,https://www.webmd.com/drugs/2/condition-1111/cluster%20headache
384,"erdheim-chester disease with braf v600 mutation",2,https://www.webmd.com/drugs/2/condition-14767/erdheim-chester%20disease%20with%20braf%20v600%20mutation
385,"primary malignant neoplasm of peritoneum",2,https://www.webmd.com/drugs/2/condition-14336/primary%20malignant%20neoplasm%20of%20peritoneum
386,"hyperparathyroidism secondary to chronic renal failure",2,https://www.webmd.com/drugs/2/condition-2269/hyperparathyroidism%20secondary%20to%20chronic%20renal%20failure
387,stomatitis,2,https://www.webmd.com/drugs/2/condition-1972/stomatitis
388,"squamous cell carcinoma of skin",2,https://www.webmd.com/drugs/2/condition-14871/squamous%20cell%20carcinoma%20of%20skin
389,"familial hyperkalemic periodic paralysis",2,https://www.webmd.com/drugs/2/condition-755/familial%20hyperkalemic%20periodic%20paralysis
390,"fungal infection of skin",2,https://www.webmd.com/drugs/2/condition-318/fungal%20infection%20of%20skin
391,"seborrheic dermatitis",2,https://www.webmd.com/drugs/2/condition-2627/seborrheic%20dermatitis
392,paracoccidioidomycosis,2,https://www.webmd.com/drugs/2/condition-340/paracoccidioidomycosis
393,"siadh syndrome",2,https://www.webmd.com/drugs/2/condition-624/siadh%20syndrome
394,"infantile spasms",2,https://www.webmd.com/drugs/2/condition-4620/infantile%20spasms
395,"xerostomia secondary to sjogren's syndrome",2,https://www.webmd.com/drugs/2/condition-1970/xerostomia%20secondary%20to%20sjogren's%20syndrome
396,"plasmodium falciparum malaria",2,https://www.webmd.com/drugs/2/condition-225/plasmodium%20falciparum%20malaria
397,"neuropathic pain",2,https://www.webmd.com/drugs/2/condition-13795/neuropathic%20pain
398,"respiratory syncytial virus pneumonia prevention",2,https://www.webmd.com/drugs/2/condition-1795/respiratory%20syncytial%20virus%20pneumonia%20prevention
399,"wilson's disease",2,https://www.webmd.com/drugs/2/condition-721/wilson's%20disease
