id,name,source_id,url
400,"type 1 diabetes mellitus treatment adjunct",2,https://www.webmd.com/drugs/2/condition-13498/type%201%20diabetes%20mellitus%20treatment%20adjunct
401,"multicentric castleman's disease",2,https://www.webmd.com/drugs/2/condition-14298/multicentric%20castleman's%20disease
402,"precocious puberty",2,https://www.webmd.com/drugs/2/condition-653/precocious%20puberty
403,"vulvovaginal candidiasis",2,https://www.webmd.com/drugs/2/condition-322/vulvovaginal%20candidiasis
404,"alopecia areata",2,https://www.webmd.com/drugs/2/condition-2715/alopecia%20areata
405,"severe pain with opioid tolerance",2,https://www.webmd.com/drugs/2/condition-13820/severe%20pain%20with%20opioid%20tolerance
406,"myoclonic epilepsy adjunct treatment",2,https://www.webmd.com/drugs/2/condition-1094/myoclonic%20epilepsy%20adjunct%20treatment
407,"chronic ulcerative rectosigmoiditis",2,https://www.webmd.com/drugs/2/condition-4455/chronic%20ulcerative%20rectosigmoiditis
408,"klebsiella joint infection",2,https://www.webmd.com/drugs/2/condition-2794/klebsiella%20joint%20infection
409,"metastatic castration-sensitive prostate cancer",2,https://www.webmd.com/drugs/2/condition-14803/metastatic%20castration-sensitive%20prostate%20cancer
410,"non q-wave myocardial infarction",2,https://www.webmd.com/drugs/2/condition-1454/non%20q-wave%20myocardial%20infarction
411,"refractory malignant tumor of testis",2,https://www.webmd.com/drugs/2/condition-4191/refractory%20malignant%20tumor%20of%20testis
412,"osteosarcoma of bone",2,https://www.webmd.com/drugs/2/condition-431/osteosarcoma%20of%20bone
413,"atopic dermatitis",2,https://www.webmd.com/drugs/2/condition-2630/atopic%20dermatitis
414,"mucopolysaccharidosis type ii",2,https://www.webmd.com/drugs/2/condition-13667/mucopolysaccharidosis%20type%20ii
415,"prevention of bacterial urinary tract infection",2,https://www.webmd.com/drugs/2/condition-2350/prevention%20of%20bacterial%20urinary%20tract%20infection
416,"urinary retention",2,https://www.webmd.com/drugs/2/condition-3253/urinary%20retention
417,"prevention of hemorrhage with cardiovascular instability from cardiopulmonary bypass - cabg",2,https://www.webmd.com/drugs/2/condition-13701/prevention%20of%20hemorrhage%20with%20cardiovascular%20instability%20from%20cardiopulmonary%20bypass%20-%20cabg
418,"prevention of cmv disease in advanced hiv patient",2,https://www.webmd.com/drugs/2/condition-7245/prevention%20of%20cmv%20disease%20in%20advanced%20hiv%20patient
419,"prevention of cytomegalovirus disease",2,https://www.webmd.com/drugs/2/condition-208/prevention%20of%20cytomegalovirus%20disease
420,"cyanide toxicity",2,https://www.webmd.com/drugs/2/condition-3365/cyanide%20toxicity
421,"type 2 diabetes mellitus treatment adjunct",2,https://www.webmd.com/drugs/2/condition-13497/type%202%20diabetes%20mellitus%20treatment%20adjunct
422,"benign cystinosis with corneal cystine crystal accumulation",2,https://www.webmd.com/drugs/2/condition-14163/benign%20cystinosis%20with%20corneal%20cystine%20crystal%20accumulation
423,"ocular itching",2,https://www.webmd.com/drugs/2/condition-1366/ocular%20itching
424,"weight loss management for overweight or obese patient (body mass index 27 or greater)",2,https://www.webmd.com/drugs/2/condition-14348/weight%20loss%20management%20for%20overweight%20or%20obese%20patient%20(body%20mass%20index%2027%20or%20greater)
425,"edema due to nephrotic syndrome",2,https://www.webmd.com/drugs/2/condition-2249/edema%20due%20to%20nephrotic%20syndrome
426,"mucopolysaccharidosis type i",2,https://www.webmd.com/drugs/2/condition-11316/mucopolysaccharidosis%20type%20i
427,"sheep liver fluke infection",2,https://www.webmd.com/drugs/2/condition-13609/sheep%20liver%20fluke%20infection
428,"giant papillary conjunctivitis",2,https://www.webmd.com/drugs/2/condition-1330/giant%20papillary%20conjunctivitis
429,"anaplastic lymphoma kinase positive non-small cell lung cancer",2,https://www.webmd.com/drugs/2/condition-14089/anaplastic%20lymphoma%20kinase%20positive%20non-small%20cell%20lung%20cancer
430,"chemotherapy-induced hyperuricemia",2,https://www.webmd.com/drugs/2/condition-5419/chemotherapy-induced%20hyperuricemia
431,"malignant neoplasm of the ovary",2,https://www.webmd.com/drugs/2/condition-533/malignant%20neoplasm%20of%20the%20ovary
432,"conditioning prior to autologous hematopoietic stem cell transplant",2,https://www.webmd.com/drugs/2/condition-14516/conditioning%20prior%20to%20autologous%20hematopoietic%20stem%20cell%20transplant
433,"reversal of neuromuscular blockade",2,https://www.webmd.com/drugs/2/condition-4571/reversal%20of%20neuromuscular%20blockade
434,"local anesthesia adjunct",2,https://www.webmd.com/drugs/2/condition-3027/local%20anesthesia%20adjunct
435,"prevention of acute gout attack",2,https://www.webmd.com/drugs/2/condition-718/prevention%20of%20acute%20gout%20attack
436,"lactose intolerance",2,https://www.webmd.com/drugs/2/condition-8455/lactose%20intolerance
437,"diarrhea secondary to inflammatory bowel disease",2,https://www.webmd.com/drugs/2/condition-2079/diarrhea%20secondary%20to%20inflammatory%20bowel%20disease
438,"vitamin c deficiency",2,https://www.webmd.com/drugs/2/condition-670/vitamin%20c%20deficiency
439,"sideroblastic anemia",2,https://www.webmd.com/drugs/2/condition-840/sideroblastic%20anemia
440,"nausea gravidarum",2,https://www.webmd.com/drugs/2/condition-8461/nausea%20gravidarum
441,flatulence,2,https://www.webmd.com/drugs/2/condition-3232/flatulence
442,"dyspepsia prevention",2,https://www.webmd.com/drugs/2/condition-4070/dyspepsia%20prevention
443,"generalized anxiety disorder",2,https://www.webmd.com/drugs/2/condition-971/generalized%20anxiety%20disorder
444,"conditioning prior to allogeneic hematopoietic stem cell transplant",2,https://www.webmd.com/drugs/2/condition-13445/conditioning%20prior%20to%20allogeneic%20hematopoietic%20stem%20cell%20transplant
445,"tardive dyskinesia",2,https://www.webmd.com/drugs/2/condition-1068/tardive%20dyskinesia
446,"anemia in non-dialysis-dependent chronic kidney disease",2,https://www.webmd.com/drugs/2/condition-14477/anemia%20in%20non-dialysis-dependent%20chronic%20kidney%20disease
447,"streptococcal septic abortion",2,https://www.webmd.com/drugs/2/condition-2529/streptococcal%20septic%20abortion
448,"chronic heart failure following myocardial infarction",2,https://www.webmd.com/drugs/2/condition-1584/chronic%20heart%20failure%20following%20myocardial%20infarction
449,"cystic fibrosis with homozygous f508del mutation in cftr gene",2,https://www.webmd.com/drugs/2/condition-14421/cystic%20fibrosis%20with%20homozygous%20f508del%20mutation%20in%20cftr%20gene
450,"dermatographic urticaria",2,https://www.webmd.com/drugs/2/condition-2744/dermatographic%20urticaria
451,menorrhagia,2,https://www.webmd.com/drugs/2/condition-2502/menorrhagia
452,"adrenal cortex carcinoma",2,https://www.webmd.com/drugs/2/condition-546/adrenal%20cortex%20carcinoma
453,"ocular surface squamous neoplasia",2,https://www.webmd.com/drugs/2/condition-6765/ocular%20surface%20squamous%20neoplasia
454,cough,2,https://www.webmd.com/drugs/2/condition-3205/cough
455,rhinitis,2,https://www.webmd.com/drugs/2/condition-1766/rhinitis
456,"cold symptoms",2,https://www.webmd.com/drugs/2/condition-1738/cold%20symptoms
457,"nasal congestion",2,https://www.webmd.com/drugs/2/condition-1775/nasal%20congestion
458,"non-radiographic axial spondyloarthritis",2,https://www.webmd.com/drugs/2/condition-14406/non-radiographic%20axial%20spondyloarthritis
459,"pulmonary multi-drug resistant mycobacterium tuberculosis",2,https://www.webmd.com/drugs/2/condition-14155/pulmonary%20multi-drug%20resistant%20mycobacterium%20tuberculosis
460,hypercortisolism,2,https://www.webmd.com/drugs/2/condition-627/hypercortisolism
461,"sickle cell disease with crisis",2,https://www.webmd.com/drugs/2/condition-817/sickle%20cell%20disease%20with%20crisis
462,"herpes simplex keratoconjunctivitis",2,https://www.webmd.com/drugs/2/condition-4293/herpes%20simplex%20keratoconjunctivitis
463,"severe pruritus",2,https://www.webmd.com/drugs/2/condition-2695/severe%20pruritus
464,"staphylococcus nosocomial pneumonia",2,https://www.webmd.com/drugs/2/condition-1827/staphylococcus%20nosocomial%20pneumonia
465,"respiratory syncytial virus infection",2,https://www.webmd.com/drugs/2/condition-212/respiratory%20syncytial%20virus%20infection
466,"skin and skin structure pseudomonas aeruginosa infection",2,https://www.webmd.com/drugs/2/condition-2617/skin%20and%20skin%20structure%20pseudomonas%20aeruginosa%20infection
467,"psoriatic arthritis",2,https://www.webmd.com/drugs/2/condition-2682/psoriatic%20arthritis
468,"malignant melanoma",2,https://www.webmd.com/drugs/2/condition-437/malignant%20melanoma
469,"small lymphocytic lymphoma with 17p deletion",2,https://www.webmd.com/drugs/2/condition-14809/small%20lymphocytic%20lymphoma%20with%2017p%20deletion
470,"prevention of type 2 diabetes mellitus",2,https://www.webmd.com/drugs/2/condition-14041/prevention%20of%20type%202%20diabetes%20mellitus
471,"peripheral t-cell lymphoma",2,https://www.webmd.com/drugs/2/condition-13985/peripheral%20t-cell%20lymphoma
472,"gestational diabetes mellitus",2,https://www.webmd.com/drugs/2/condition-2553/gestational%20diabetes%20mellitus
473,"neoplasm of brain",2,https://www.webmd.com/drugs/2/condition-566/neoplasm%20of%20brain
474,"synergy for staphylococcal osteomyelitis",2,https://www.webmd.com/drugs/2/condition-5738/synergy%20for%20staphylococcal%20osteomyelitis
475,"acute intestinal amebiasis due to entamoeba histolytica",2,https://www.webmd.com/drugs/2/condition-15/acute%20intestinal%20amebiasis%20due%20to%20entamoeba%20histolytica
476,"acute shoulder pain due to tendonitis",2,https://www.webmd.com/drugs/2/condition-2840/acute%20shoulder%20pain%20due%20to%20tendonitis
477,nausea,2,https://www.webmd.com/drugs/2/condition-3223/nausea
478,"neovascular age-related macular degeneration",2,https://www.webmd.com/drugs/2/condition-1177/neovascular%20age-related%20macular%20degeneration
479,"dermatosis of the scalp",2,https://www.webmd.com/drugs/2/condition-2769/dermatosis%20of%20the%20scalp
480,"multiple endocrine neoplasia",2,https://www.webmd.com/drugs/2/condition-554/multiple%20endocrine%20neoplasia
481,"egfr t790m mutation-positive non-small cell lung cancer",2,https://www.webmd.com/drugs/2/condition-14491/egfr%20t790m%20mutation-positive%20non-small%20cell%20lung%20cancer
482,"non-small cell lung cancer with mesenchymal-epithelial transition (met) exon 14 skipping",2,https://www.webmd.com/drugs/2/condition-15206/non-small%20cell%20lung%20cancer%20with%20mesenchymal-epithelial%20transition%20(met)%20exon%2014%20skipping
483,"accelerated phase philadelphia chromosome positive chronic myelocytic leukemia",2,https://www.webmd.com/drugs/2/condition-14444/accelerated%20phase%20philadelphia%20chromosome%20positive%20chronic%20myelocytic%20leukemia
484,psoriasis,2,https://www.webmd.com/drugs/2/condition-2683/psoriasis
485,"metastatic non-small cell lung cancer (nsclc) with egfr exon 21 (l858r) substitution mutation",2,https://www.webmd.com/drugs/2/condition-14609/metastatic%20non-small%20cell%20lung%20cancer%20(nsclc)%20with%20egfr%20exon%2021%20(l858r)%20substitution%20mutation
486,hyperthyroidism,2,https://www.webmd.com/drugs/2/condition-580/hyperthyroidism
487,"type 2 diabetes adjunct in cushing's syndrome",2,https://www.webmd.com/drugs/2/condition-14120/type%202%20diabetes%20adjunct%20in%20cushing's%20syndrome
488,"recurrent calcium renal calculi",2,https://www.webmd.com/drugs/2/condition-2282/recurrent%20calcium%20renal%20calculi
489,"irritable bowel syndrome",2,https://www.webmd.com/drugs/2/condition-2116/irritable%20bowel%20syndrome
490,"chronic heart failure",2,https://www.webmd.com/drugs/2/condition-1578/chronic%20heart%20failure
491,"ocular hypertension",2,https://www.webmd.com/drugs/2/condition-1204/ocular%20hypertension
492,"vasomotor symptoms associated with menopause",2,https://www.webmd.com/drugs/2/condition-2508/vasomotor%20symptoms%20associated%20with%20menopause
493,"focal epilepsy",2,https://www.webmd.com/drugs/2/condition-1103/focal%20epilepsy
494,"supraventricular tachycardia",2,https://www.webmd.com/drugs/2/condition-1542/supraventricular%20tachycardia
495,"chronic hepatitis c - genotype 4",2,https://www.webmd.com/drugs/2/condition-14332/chronic%20hepatitis%20c%20-%20genotype%204
496,"complicated skin and skin structure streptococcus pyogenes infection",2,https://www.webmd.com/drugs/2/condition-2622/complicated%20skin%20and%20skin%20structure%20streptococcus%20pyogenes%20infection
497,"gilles de la tourette syndrome",2,https://www.webmd.com/drugs/2/condition-1012/gilles%20de%20la%20tourette%20syndrome
498,"enterobacter cloacae urinary tract infection",2,https://www.webmd.com/drugs/2/condition-2326/enterobacter%20cloacae%20urinary%20tract%20infection
499,"ccr5 tropic hiv infection",2,https://www.webmd.com/drugs/2/condition-13812/ccr5%20tropic%20hiv%20infection
500,"muscle spasticity of spinal origin",2,https://www.webmd.com/drugs/2/condition-4234/muscle%20spasticity%20of%20spinal%20origin
501,"absence epilepsy",2,https://www.webmd.com/drugs/2/condition-1095/absence%20epilepsy
502,"metastatic colorectal cancer",2,https://www.webmd.com/drugs/2/condition-426/metastatic%20colorectal%20cancer
503,"sulfadiazine toxicity",2,https://www.webmd.com/drugs/2/condition-13638/sulfadiazine%20toxicity
504,"neonatal apnea",2,https://www.webmd.com/drugs/2/condition-2957/neonatal%20apnea
505,"prevention of skeletal related events in multiple myeloma",2,https://www.webmd.com/drugs/2/condition-14791/prevention%20of%20skeletal%20related%20events%20in%20multiple%20myeloma
506,"prevention of invasive pulmonary aspergillosis",2,https://www.webmd.com/drugs/2/condition-13678/prevention%20of%20invasive%20pulmonary%20aspergillosis
507,"ventricular arrhythmias",2,https://www.webmd.com/drugs/2/condition-1574/ventricular%20arrhythmias
508,"depressive disorder following traumatic brain injury",2,https://www.webmd.com/drugs/2/condition-13459/depressive%20disorder%20following%20traumatic%20brain%20injury
509,nocturia,2,https://www.webmd.com/drugs/2/condition-3261/nocturia
510,"pneumonia due to klebsiella pneumoniae",2,https://www.webmd.com/drugs/2/condition-8225/pneumonia%20due%20to%20klebsiella%20pneumoniae
511,"heart failure with reduced ejection fraction",2,https://www.webmd.com/drugs/2/condition-15205/heart%20failure%20with%20reduced%20ejection%20fraction
512,"hormone receptor positive postmenopausal advanced breast cancer",2,https://www.webmd.com/drugs/2/condition-12339/hormone%20receptor%20positive%20postmenopausal%20advanced%20breast%20cancer
513,"cluster headache prevention",2,https://www.webmd.com/drugs/2/condition-13627/cluster%20headache%20prevention
514,"bacterial skin and skin structure infection",2,https://www.webmd.com/drugs/2/condition-2593/bacterial%20skin%20and%20skin%20structure%20infection
515,"basal cell carcinoma of skin",2,https://www.webmd.com/drugs/2/condition-4568/basal%20cell%20carcinoma%20of%20skin
516,erythrasma,2,https://www.webmd.com/drugs/2/condition-112/erythrasma
517,"deficiency of bile acids in bile acid synthesis disorder",2,https://www.webmd.com/drugs/2/condition-14379/deficiency%20of%20bile%20acids%20in%20bile%20acid%20synthesis%20disorder
518,"lead toxicity",2,https://www.webmd.com/drugs/2/condition-3357/lead%20toxicity
519,"duchenne muscular dystrophy due to genetic mutation amenable to exon 51 skipping therapy",2,https://www.webmd.com/drugs/2/condition-14591/duchenne%20muscular%20dystrophy%20due%20to%20genetic%20mutation%20amenable%20to%20exon%2051%20skipping%20therapy
520,"panic disorder",2,https://www.webmd.com/drugs/2/condition-970/panic%20disorder
521,"prevention of glucocorticoid-induced osteoporosis",2,https://www.webmd.com/drugs/2/condition-2902/prevention%20of%20glucocorticoid-induced%20osteoporosis
522,"severe adrenal insufficiency",2,https://www.webmd.com/drugs/2/condition-635/severe%20adrenal%20insufficiency
523,"prevention of hepatitis b reactivation in immunocompromised patient",2,https://www.webmd.com/drugs/2/condition-13905/prevention%20of%20hepatitis%20b%20reactivation%20in%20immunocompromised%20patient
524,"severe myoclonic epilepsy in infancy",2,https://www.webmd.com/drugs/2/condition-14153/severe%20myoclonic%20epilepsy%20in%20infancy
525,"her2 positive gastric carcinoma",2,https://www.webmd.com/drugs/2/condition-14046/her2%20positive%20gastric%20carcinoma
526,"streptococcal infection",2,https://www.webmd.com/drugs/2/condition-123/streptococcal%20infection
527,"postherpetic neuralgia",2,https://www.webmd.com/drugs/2/condition-166/postherpetic%20neuralgia
528,"mixed hyperlipidemia",2,https://www.webmd.com/drugs/2/condition-705/mixed%20hyperlipidemia
529,"prevention of traveler's diarrhea",2,https://www.webmd.com/drugs/2/condition-36/prevention%20of%20traveler's%20diarrhea
530,"duchenne muscular dystrophy",2,https://www.webmd.com/drugs/2/condition-1157/duchenne%20muscular%20dystrophy
531,"prostatic carcinoma",2,https://www.webmd.com/drugs/2/condition-537/prostatic%20carcinoma
532,"metastatic castration-resistant prostate cancer",2,https://www.webmd.com/drugs/2/condition-14066/metastatic%20castration-resistant%20prostate%20cancer
533,"myeloid blast phase philadelphia chromosome positive chronic myelocytic leukemia",2,https://www.webmd.com/drugs/2/condition-14442/myeloid%20blast%20phase%20philadelphia%20chromosome%20positive%20chronic%20myelocytic%20leukemia
534,strongyloidiasis,2,https://www.webmd.com/drugs/2/condition-385/strongyloidiasis
535,"hemophilia a",2,https://www.webmd.com/drugs/2/condition-848/hemophilia%20a
536,schistosomiasis,2,https://www.webmd.com/drugs/2/condition-358/schistosomiasis
537,"staphylococcus epidermidis skin and skin structure infection",2,https://www.webmd.com/drugs/2/condition-2599/staphylococcus%20epidermidis%20skin%20and%20skin%20structure%20infection
538,"carcinoid syndrome diarrhea",2,https://www.webmd.com/drugs/2/condition-14654/carcinoid%20syndrome%20diarrhea
539,"weight loss management for obese patient (body mass index 30 or greater)",2,https://www.webmd.com/drugs/2/condition-14346/weight%20loss%20management%20for%20obese%20patient%20(body%20mass%20index%2030%20or%20greater)
540,croup,2,https://www.webmd.com/drugs/2/condition-1756/croup
541,"staph aureus traumatic skin lesion infection",2,https://www.webmd.com/drugs/2/condition-3334/staph%20aureus%20traumatic%20skin%20lesion%20infection
542,"methicillin-resistant staphylococcus aureus nasal colonization",2,https://www.webmd.com/drugs/2/condition-128/methicillin-resistant%20staphylococcus%20aureus%20nasal%20colonization
543,"dyspareunia due to menopause-associated vulvovaginal atrophy",2,https://www.webmd.com/drugs/2/condition-13942/dyspareunia%20due%20to%20menopause-associated%20vulvovaginal%20atrophy
544,"chronic hepatitis c - genotype 2",2,https://www.webmd.com/drugs/2/condition-14330/chronic%20hepatitis%20c%20-%20genotype%202
545,"encephalitis due to toxoplasmosis",2,https://www.webmd.com/drugs/2/condition-8933/encephalitis%20due%20to%20toxoplasmosis
546,"acute pain",2,https://www.webmd.com/drugs/2/condition-14398/acute%20pain
547,"oral ulcers associated with behcet's disease",2,https://www.webmd.com/drugs/2/condition-14986/oral%20ulcers%20associated%20with%20behcet's%20disease
548,"refractory extrinsic asthma",2,https://www.webmd.com/drugs/2/condition-13787/refractory%20extrinsic%20asthma
549,"systemic-onset juvenile idiopathic arthritis",2,https://www.webmd.com/drugs/2/condition-14354/systemic-onset%20juvenile%20idiopathic%20arthritis
550,"acute hypotension",2,https://www.webmd.com/drugs/2/condition-1710/acute%20hypotension
551,"local anesthesia for ophthalmologic procedure",2,https://www.webmd.com/drugs/2/condition-11711/local%20anesthesia%20for%20ophthalmologic%20procedure
552,"philadelphia chromosome positive acute lymphoblastic leukemia",2,https://www.webmd.com/drugs/2/condition-13661/philadelphia%20chromosome%20positive%20acute%20lymphoblastic%20leukemia
553,"spinal muscular atrophy",2,https://www.webmd.com/drugs/2/condition-14627/spinal%20muscular%20atrophy
554,paronychia,2,https://www.webmd.com/drugs/2/condition-2586/paronychia
555,"diabetes mellitus with severe insulin resistance",2,https://www.webmd.com/drugs/2/condition-14043/diabetes%20mellitus%20with%20severe%20insulin%20resistance
556,"oligoarticular juvenile idiopathic arthritis",2,https://www.webmd.com/drugs/2/condition-14982/oligoarticular%20juvenile%20idiopathic%20arthritis
557,"suppression of the gag reflex",2,https://www.webmd.com/drugs/2/condition-1788/suppression%20of%20the%20gag%20reflex
558,"administration of local anesthesia",2,https://www.webmd.com/drugs/2/condition-3026/administration%20of%20local%20anesthesia
559,"skin irritation",2,https://www.webmd.com/drugs/2/condition-3119/skin%20irritation
560,"pediculosis prevention",2,https://www.webmd.com/drugs/2/condition-402/pediculosis%20prevention
561,"right-sided staphylococcus aureus endocarditis",2,https://www.webmd.com/drugs/2/condition-13649/right-sided%20staphylococcus%20aureus%20endocarditis
562,"primary biliary cholangitis",2,https://www.webmd.com/drugs/2/condition-4382/primary%20biliary%20cholangitis
563,"squamous cell carcinoma of lung",2,https://www.webmd.com/drugs/2/condition-14365/squamous%20cell%20carcinoma%20of%20lung
564,"non-infectious uveitis affecting the posterior segment of eye",2,https://www.webmd.com/drugs/2/condition-14044/non-infectious%20uveitis%20affecting%20the%20posterior%20segment%20of%20eye
565,"high-risk neuroblastoma",2,https://www.webmd.com/drugs/2/condition-14364/high-risk%20neuroblastoma
566,"acute myeloid leukemia with isocitrate dehydrogenase-2 (idh2) mutation",2,https://www.webmd.com/drugs/2/condition-14731/acute%20myeloid%20leukemia%20with%20isocitrate%20dehydrogenase-2%20(idh2)%20mutation
567,"homozygous familial hypercholesterolemia",2,https://www.webmd.com/drugs/2/condition-702/homozygous%20familial%20hypercholesterolemia
568,"idiopathic pulmonary fibrosis",2,https://www.webmd.com/drugs/2/condition-14644/idiopathic%20pulmonary%20fibrosis
569,"endometrial carcinoma",1,
570,"Lyme disease",1,
571,autism,1,
572,agoraphobia,1,
573,hyperthyroidism,1,
574,"pharyngoconjunctival fever",1,
575,"hypokalemic periodic paralysis",1,
576,vomiting,1,
577,"irritable bowel syndrome",1,
578,"LettererSiwe disease",1,
579,hyperaemia,1,
580,"tuberculous meningitis",1,
581,constipation,1,
582,rickettsiosis,1,
583,"hyperkalemic periodic paralysis",1,
584,neuroretinitis,1,
585,"urea cycle disorder",1,
586,"West Nile encephalitis",1,
587,osteoarthritis,1,
588,"hypereosinophilic syndrome",1,
589,"transient cerebral isolation",1,
590,"bladder disease",1,
591,dermatomycosis,1,
592,"tongue squamous cell carcinoma",1,
593,"polymyalgia rheumatica",1,
594,"Crohn's colitis",1,
595,"neurotic disorder",1,
596,"kidney disease",1,
597,schistosomiasis,1,
598,giardiasis,1,
599,"diabetic retinopathy",1,
600,"Ovarian cancer",1,
601,"HFE hereditary haemochromatosis",1,
602,"subacute delirium",1,
603,"type-2 diabetes",1,
604,indigestion,1,
605,"childhood absence epilepsy",1,
606,"tinea cruris",1,
607,"malignant hypertension",1,
608,"erectile dysfunction",1,
609,"Kuhnt-Junius degeneration",1,
610,keratoconjunctivitis,1,
611,"autoimmune thyroiditis",1,
612,"migraine disorder",1,
613,"neurogenic bladder",1,
614,anuria,1,
615,"chronic obstructive pulmonary disease",1,
616,hyperglycemia,1,
617,"carcinoma of gallbladder and extrahepatic biliary tract",1,
618,"skin squamous cell carcinoma",1,
619,"seasonal allergic rhinitis",1,
620,"cerebral infarction",1,
621,"chronic lymphocytic leukemia",1,
622,"maxillary sinusitis",1,
623,"bacterial vaginosis",1,
624,"supraventricular tachycardia",1,
625,dermatitis,1,
626,erythrasma,1,
627,"vasculogenic impotence",1,
628,fusariosis,1,
629,conjunctivitis,1,
630,hypertriglyceridemia,1,
631,amnesia,1,
632,"status epilepticus",1,
633,"familial adenomatous polyposis",1,
634,"legionnaires' disease",1,
635,"soft-tissue sarcoma",1,
636,"bacterial conjunctivitis",1,
637,"arterial hypertension",1,
638,"neuroendocrine carcinoma",1,
