id,name,source_id,url
639,"respiratory disease",1,
640,"parasitic protozoa infectious disease",1,
641,"urinary tract infection",1,
642,"prostate cancer",1,
643,"cystic fibrosis",1,
644,radiculopathy,1,
645,"testicular germ cell tumor non-seminomatous",1,
646,"hemolytic-uremic syndrome",1,
647,"giant papillary conjunctivitis",1,
648,"treatment-resistant depression",1,
649,"endometrial hyperplasia",1,
650,"bacterial pneumonia",1,
651,"acute hemorrhagic conjunctivitis",1,
652,"spinal muscular atrophy",1,
653,Extravasation,1,
654,bursitis,1,
655,arthritis,1,
656,"dental abscess",1,
657,"multiple system atrophy",1,
658,arthropathy,1,
659,"head and neck cancer",1,
660,"autoimmune hepatitis",1,
661,"acute graft versus host disease",1,
662,neurodermatitis,1,
663,"Islet cell carcinoma",1,
664,ancylostomiasis,1,
665,ischemia,1,
666,"invasive ductal carcinoma",1,
667,"Kaposi's sarcoma",1,
668,"mature T-cell and NK-cell lymphoma",1,
669,"Portopulmonary hypertension",1,
670,trypanosomiasis,1,
671,"B-cell lymphoma",1,
672,"pulmonary hypertension",1,
673,"prolactin producing pituitary tumor",1,
674,iritis,1,
675,"nicotine dependence",1,
676,elephantiasis,1,
677,Babesiosis,1,
678,"systemic scleroderma",1,
679,botulism,1,
680,"systemic mycosis",1,
681,"hepatocellular carcinoma",1,
682,insomnia,1,
683,cellulitis,1,
684,anxiety,1,
685,"precursor B-cell acute lymphoblastic leukemia",1,
686,hypersalivation,1,
687,"Bellini duct carcinoma",1,
688,"gestational trophoblastic neoplasm",1,
689,"systemic lupus erythematosus",1,
690,"rotator cuff tear",1,
691,endocarditis,1,
692,"hypopharynx cancer",1,
693,bronchitis,1,
694,"opiate dependence",1,
695,"hematopoietic system diseases",1,
696,histiocytosis,1,
697,"secondary hyperparathyroidism",1,
698,"anogenital venereal wart",1,
699,"eating disorder",1,
700,"progressive multifocal leukoencephalopathy",1,
701,"oral candidiasis",1,
702,"bipolar disorder",1,
703,"herpes simplex",1,
704,"cutaneous T cell lymphoma",1,
705,"uterus leiomyosarcoma",1,
706,"acute respiratory distress syndrome",1,
707,"Hodgkin lymphoma",1,
708,anasarca,1,
709,"urinary incontinence",1,
710,hyperuricemia,1,
711,necrosis,1,
712,neutropenia,1,
713,"Fabry disease",1,
714,"mycobacterium infectious disease",1,
715,"bone fracture",1,
716,macroglobulinemia,1,
717,"tonicclonic seizure",1,
718,"mental depression",1,
719,"carcinoid syndrome",1,
720,"tardive dyskinesia",1,
721,"airway obstruction",1,
722,microsporidiosis,1,
723,"systemic-onset juvenile idiopathic arthritis",1,
724,angiomyolipoma,1,
725,"Takayasu's arteritis",1,
726,fatigue,1,
727,"ovarian carcinoma",1,
728,"interstitial lung disease",1,
729,"cerebral artery occlusion",1,
730,"gram-negative bacterial infection",1,
731,"familial hyperlipidemia",1,
732,"fungal infectious disease",1,
733,"autosomal dominant familial periodic fever",1,
734,"orthostatic hypotension",1,
735,"vasomotor rhinitis",1,
736,"rare breast tumor",1,
737,prolactinoma,1,
738,"premenstrual syndrome",1,
739,"germ cell cancer",1,
740,hepatitis,1,
741,"chronic mucocutaneous candidiasis",1,
742,"infective endocarditis",1,
743,lymphosarcoma,1,
744,"laryngeal cancer",1,
745,"pulmonary tuberculosis",1,
746,"vernal conjunctivitis",1,
747,"bladder cancer",1,
748,"ear disease",1,
749,proctitis,1,
750,spasm,1,
751,clonorchiasis,1,
752,"parkinsonian syndrome",1,
753,"trophoblastic neoplasm",1,
754,sporotrichosis,1,
755,meningioma,1,
756,"beta-thalassemia HBB/LCRB",1,
757,"lung small cell carcinoma",1,
758,"bipolar I disorder",1,
759,"anthrax septicemia",1,
760,"beta thalassemia",1,
761,trachoma,1,
762,"adrenal gland cancer",1,
763,"lipid storage disease",1,
764,"pernicious anemia",1,
765,"non-Hodgkin lymphoma",1,
766,"Clostridium difficile intestinal infectious disease",1,
767,"psoriatic arthritis",1,
768,"septic shock",1,
769,"peritoneum cancer",1,
770,"tongue cancer",1,
771,aspergillosis,1,
772,histoplasmosis,1,
773,"vulvovaginal candidiasis",1,
774,blepharitis,1,
775,"chronic kidney disease",1,
776,"myelodysplastic syndrome",1,
777,"connective tissue disease",1,
778,"chronic myeloid leukemia",1,
779,"urination disorder",1,
780,chickenpox,1,
781,"rare hereditary hemochromatosis",1,
782,"neuroleptic malignant syndrome",1,
783,myelofibrosis,1,
784,hyperkalemia,1,
785,choriocarcinoma,1,
786,"coarctation of the aorta",1,
787,"diffuse large B-cell lymphoma",1,
788,hyperphosphatemia,1,
789,"appendix cancer",1,
790,prostatitis,1,
791,"obstructive lung disease",1,
792,"unstable angina",1,
793,"genital herpes",1,
794,erythroblastopenia,1,
795,"polycystic ovary syndrome",1,
796,"pulmonary emphysema",1,
797,pneumonia,1,
798,"kidney angiomyolipoma",1,
799,goiter,1,
800,"connective tissue benign neoplasm",1,
801,"hepatitis E",1,
802,baldness,1,
803,"renovascular hypertension",1,
804,dysarthria,1,
805,"agitation in dementia",1,
806,cramp,1,
807,pneumocystosis,1,
808,"pulmonary valve stenosis",1,
809,"brain ischemia",1,
810,"paroxysmal tachycardia",1,
811,inflammation,1,
812,"transient tic disorder",1,
813,"primary progressive multiple sclerosis",1,
814,"mental disorder",1,
815,"skin disease",1,
816,coccidioidomycosis,1,
817,"renal pelvis carcinoma",1,
818,"duodenal ulcer",1,
819,"panic disorder",1,
820,"hemorrhagic disease",1,
821,"gastric adenocarcinoma",1,
822,gingivitis,1,
823,myxedema,1,
824,dysentery,1,
825,osteosarcoma,1,
826,"obsessive-compulsive disorder",1,
827,"Hodgkin's lymphoma, mixed cellularity",1,
828,"neurogenic shock",1,
829,"exudative vitreoretinopathy 1",1,
830,"borderline personality disorder",1,
831,"Clostridium difficile colitis",1,
832,keloid,1,
833,"pancreatic adenocarcinoma",1,
834,"respiratory distress",1,
835,"hypogonadotropic hypogonadism 7 with or without anosmia",1,
836,phlebitis,1,
837,"chronic pulmonary heart disease",1,
838,rickets,1,
839,tetanus,1,
840,"heart arrhythmia",1,
841,enterobiasis,1,
842,dystonia,1,
843,"secondary progressive multiple sclerosis",1,
844,"hand dermatosis",1,
845,"gastrointestinal stromal tumor",1,
846,anemia,1,
847,plasmacytoma,1,
848,"female reproductive system disease",1,
849,"malignant hyperthermia",1,
850,listeriosis,1,
851,"tinea corporis",1,
852,cholangitis,1,
853,"facial paralysis",1,
854,"atrial flutter",1,
855,"typhoid fever",1,
856,"Pseudomonas infection",1,
857,"glycogen storage disease II",1,
858,"familial retinoblastoma",1,
859,"mixed glioma",1,
860,"retinal vein occlusion",1,
861,"staphylococcal infection",1,
862,"MHC class II deficiency",1,
863,polycythemia,1,
864,"spindle cell carcinoma",1,
865,gonorrhea,1,
866,hypotrichosis,1,
867,"infectious bone disease",1,
868,"lepromatous leprosy",1,
869,enthesopathy,1,
870,"granulomatosis with polyangiitis",1,
871,"Wolff-Parkinson-White syndrome",1,
872,"autoimmune disease",1,
873,"diabetic nephropathy",1,
874,"type-1 diabetes",1,
875,"focal segmental glomerulosclerosis",1,
876,"follicular adenoma",1,
877,"benign neoplasm of brain",1,
878,"thyroid medullary carcinoma",1,
879,"congestive heart failure",1,
880,"gout attack",1,
881,hepatoblastoma,1,
882,"chronic myelomonocytic leukemia",1,
883,"uterine cancer",1,
884,"brain cancer",1,
885,"rectum adenocarcinoma",1,
886,"silent stroke",1,
887,"ventricular tachycardia",1,
888,necatoriasis,1,
889,catatonia,1,
890,"rare thyroid disease",1,
891,"postoperative complications",1,
892,"thyroid carcinoma",1,
893,hyperprolactinemia,1,
894,angioedema,1,
895,"congenital adrenal hyperplasia",1,
896,"lupus nephritis",1,
897,uveitis,1,
898,"plasmablastic lymphoma",1,
899,epilepsy,1,
900,hypotension,1,
901,"blood coagulation disease",1,
902,"corneal deposit",1,
903,dementia,1,
904,"patent ductus arteriosus",1,
905,"neuromyelitis optica",1,
906,"alcohol abuse",1,
907,"restless legs syndrome",1,
908,"cutaneous candidiasis",1,
909,mastocytosis,1,
910,"alcoholic neuropathy",1,
911,acne,1,
912,"Cor pulmonale",1,
913,"sexual dysfunction",1,
914,"transplant rejection",1,
915,"Ophthalmic zoster",1,
916,"atrial fibrillation",1,
917,"colon cancer",1,
918,hyperthermia,1,
919,thrombogavitis,1,
920,"early myoclonic encephalopathy",1,
921,"eye disease",1,
922,"kidney cancer",1,
923,amenorrhea,1,
924,"Klinefelter's syndrome",1,
925,"thrombotic thrombocytopenic purpura",1,
926,"pituitary carcinoma",1,
927,"intracranial hypertension",1,
928,"ocular hypertension",1,
929,"short bowel syndrome",1,
930,"stomach cancer",1,
931,"stomach disease",1,
932,HIV/AIDS,1,
933,"thyroid cancer",1,
934,hemorrhoid,1,
935,"tinea pedis",1,
936,"rare urinary tract tumor",1,
937,"small intestine carcinoma",1,
938,"ZollingerEllison syndrome",1,
939,"inflammatory myopathy",1,
940,"heroin dependence",1,
941,"sleep disorder",1,
942,"bile duct carcinoma",1,
943,tuberculosis,1,
944,neuroblastoma,1,
945,"mercury poisoning",1,
946,"precursor T-lymphoblastic lymphoma/leukemia",1,
947,polymyositis,1,
948,acropustulosis,1,
949,candidiasis,1,
950,thrombocytopenia,1,
951,"obsolete Staphylococcus aureus septicemia",1,
952,"graft-versus-host disease",1,
953,"focal epilepsy",1,
954,"postpartum depression",1,
955,photodermatitis,1,
956,hypoglycemia,1,
957,"AIDS dementia complex",1,
958,cystinosis,1,
959,"pachyonychia congenita",1,
960,anorexia,1,
961,"acute leukemia",1,
962,"chlamydia infection",1,
963,"small intestine carcinoid neuroendocrine tumor",1,
964,"testicular disease",1,
965,"EpsteinBarr virus infection",1,
966,amyloidosis,1,
967,"prostate disease",1,
968,obesity,1,
969,"skin infection",1,
970,periodontitis,1,
971,"peptic ulcer disease",1,
972,"contact dermatitis",1,
973,fibromyalgia,1,
974,"temporal lobe epilepsy",1,
975,cardiomyopathy,1,
976,"Crimean-Congo hemorrhagic fever",1,
977,"nail infection",1,
978,nasopharyngitis,1,
979,"bacteroides infectious disease",1,
980,"peroneal nerve paralysis",1,
981,gastroenteritis,1,
982,"epidermolysis bullosa",1,
983,"spastic monoplegia",1,
984,enuresis,1,
985,leishmaniasis,1,
986,psoriasis,1,
987,thalassemia,1,
988,"nasal polyps",1,
989,"hypogonadism, male",1,
990,"bronchopulmonary dysplasia",1,
991,"angina pectoris",1,
992,"spinal cord injury",1,
993,"erythema nodosum",1,
994,pain,1,
995,"Gaucher's disease",1,
996,"Wilson disease",1,
997,"alopecia areata",1,
998,"bladder neck obstruction",1,
999,glaucoma,1,
1000,"heart disease",1,
1001,"congenital heart disease",1,
1002,"anal carcinoma",1,
1003,"iron deficiency anemia",1,
1004,rosacea,1,
1005,"DRESS syndrome",1,
1006,"lipid metabolism disorder",1,
1007,"ankylosing spondylitis",1,
1008,"Escherichia coli infectious disease",1,
1009,"multiple sclerosis",1,
1010,"nephrotic syndrome",1,
1011,"Herpes simplex virus meningoencephalitis",1,
1012,"thrombotic microangiopathy",1,
1013,cystitis,1,
1014,"musculoskeletal disorder",1,
1015,"urethral obstruction",1,
1016,"hyperlipoproteinemia type V",1,
1017,"delayed puberty",1,
1018,neurodegeneration,1,
1019,"benign mesothelioma",1,
1020,cachexia,1,
1021,"hiatus hernia",1,
1022,"lymphoblastic leukemia",1,
1023,"mouth disease",1,
1024,"liver cirrhosis",1,
1025,"staphylococcal septicemia",1,
1026,"Waldenstrm's macroglobulinemia",1,
1027,"common cold",1,
1028,"lower back pain",1,
1029,"pulmonary sarcoidosis",1,
1030,"metastatic melanoma",1,
1031,"pulmonary edema",1,
1032,"upper respiratory tract infection",1,
1033,"Conn's syndrome",1,
1034,"peroxisomal disease",1,
1035,"vascular dementia",1,
1036,"obsolete streptococcal pharyngitis",1,
1037,onychomycosis,1,
1038,"alveolar rhabdomyosarcoma",1,
1039,"dermatitis herpetiformis",1,
1040,"cerebral edema",1,
1041,"social phobia",1,
1042,osteoporosis,1,
1043,"T-cell lymphoma",1,
1044,"Giant cell arteritis",1,
1045,"glycogen storage disease",1,
1046,"influenza, severe, susceptibility to",1,
1047,"adrenal cortex cancer",1,
1048,"impulse control disorder",1,
1049,"fallopian tube carcinoma",1,
1050,"paranasal sinus disease",1,
1051,"Parkinson's disease",1,
1052,"food allergy",1,
1053,diverticulitis,1,
1054,photophobia,1,
1055,"coronary artery disease",1,
1056,"congenital adrenal hyperplasia due to 3 beta-hydroxysteroid dehydrogenase deficiency",1,
1057,cryptosporidiosis,1,
1058,"cutaneous lupus erythematosus",1,
1059,"closed head injury",1,
1060,cryoglobulinemia,1,
1061,"connective tissue neoplasm",1,
1062,"tyrosinemia type III",1,
1063,"Anaplastic thyroid cancer",1,
1064,"membranoproliferative glomerulonephritis",1,
1065,injury,1,
1066,"Post-transplant lymphoproliferative disorder",1,
1067,"heart valve disease",1,
1068,"personality disorder",1,
1069,"primary biliary cirrhosis",1,
1070,"herpes simplex virus keratitis",1,
1071,"acute bronchitis",1,
1072,"iron overload",1,
1073,"Churg-Strauss syndrome",1,
1074,"multiple myeloma",1,
1075,"migraine without aura",1,
1076,"autoimmune thrombocytopenic purpura",1,
1077,"scalp dermatosis",1,
1078,"cribriform carcinoma",1,
1079,"seborrhoeic dermatitis",1,
1080,"prostatic hypertrophy",1,
1081,"subarachnoid hemorrhage",1,
1082,"eye inflammation",1,
1083,"spindle cell sarcoma",1,
1084,"renal cell carcinoma",1,
1085,"ectopic pregnancy",1,
1086,rhabdomyosarcoma,1,
1087,"cystoid macular edema",1,
1088,"malignant pleural mesothelioma",1,
1089,"Refractory cytopenia with multilineage dysplasia",1,
1090,"Cushing's syndrome",1,
1091,hypoparathyroidism,1,
1092,lipedema,1,
1093,"esophageal cancer",1,
1094,"lead poisoning",1,
1095,ascariasis,1,
1096,"pervasive developmental disorder",1,
1097,melanoma,1,
1098,"Plasma cell leukemia",1,
1099,"motion sickness",1,
1100,lymphoma,1,
1101,schizophrenia,1,
1102,"diabetic polyneuropathy",1,
1103,"long QT syndrome",1,
1104,"pelvic inflammatory diseases",1,
1105,"carotid artery stenosis",1,
1106,"Bartter disease",1,
1107,"glucose intolerance",1,
1108,"Erdheim-Chester disease",1,
1109,"anxiety disorder",1,
1110,vitiligo,1,
1111,"Addison's disease",1,
1112,"multidrug-resistant tuberculosis",1,
1113,"synovial sarcoma",1,
1114,esophagitis,1,
1115,"anterior uveitis",1,
1116,"leg dermatosis",1,
1117,strongyloidiasis,1,
1118,"schizophreniform disorder",1,
1119,pemphigus,1,
1120,peritonitis,1,
1121,"lice infestation",1,
1122,impetigo,1,
1123,"respiratory allergy",1,
1124,"adrenal cortical hypofunction",1,
1125,cyanosis,1,
1126,"hepatitis C",1,
1127,thrombophilia,1,
1128,"splenic disease",1,
1129,diphtheria,1,
1130,"Lewy body dementia",1,
1131,"mycosis fungoides",1,
1132,"desmoid disease, hereditary",1,
1133,"lipoid nephrosis",1,
1134,"functional gastrointestinal disorder",1,
1135,"pancreatic ductal carcinoma",1,
1136,"hepatitis B",1,
1137,"complex regional pain syndrome",1,
1138,"eczematous skin disease",1,
1139,"opioid use disorder",1,
1140,"gastrointestinal carcinoma",1,
1141,"medial epicondylitis",1,
1142,"reactive arthritis",1,
1143,"benign pleural mesothelioma",1,
1144,gastroparesis,1,
1145,"Tourette syndrome",1,
1146,"otitis media",1,
1147,"pulmonary embolism",1,
1148,"lymph node tuberculosis",1,
1149,"juvenile rheumatoid arthritis",1,
1150,"AIDS-related Kaposi's sarcoma",1,
1151,"rheumatic fever",1,
1152,asthma,1,
1153,"colorectal cancer",1,
1154,atherosclerosis,1,
1155,"esophageal candidiasis",1,
1156,"iron metabolism disease",1,
1157,"subependymal giant cell astrocytoma",1,
1158,"seborrheic infantile dermatitis",1,
1159,hyperparathyroidism,1,
1160,"visual epilepsy",1,
1161,encephalitis,1,
1162,"chromosome 5q deletion syndrome",1,
1163,filariasis,1,
1164,"autoimmune hemolytic anemia",1,
1165,toxoplasmosis,1,
1166,"granuloma annulare",1,
1167,"psychologic dyspareunia",1,
1168,"Mycobacterium avium-intracellulare infection",1,
1169,"secondary neoplasm",1,
1170,"thyroid cancer, nonmedullary, 1",1,
1171,"Aneurysmal bone cyst",1,
1172,"Ewing's sarcoma",1,
1173,"testicular malignant germ cell cancer",1,
1174,spondylitis,1,
1175,"portal hypertension",1,
1176,"rectosigmoid cancer",1,
1177,burn,1,
1178,"Alzheimer's disease",1,
1179,keratitis,1,
1180,hypercalcemia,1,
1181,leprosy,1,
1182,"amyotrophic lateral sclerosis",1,
1183,"oropharynx cancer",1,
1184,"Raynaud disease",1,
1185,"pancreatic cancer",1,
1186,malaria,1,
1187,"macular retinal edema",1,
1188,"anal squamous cell carcinoma",1,
1189,"precursor T-cell acute lymphoblastic leukemia",1,
1190,"non-small-cell lung carcinoma",1,
1191,"Guttate psoriasis",1,
1192,"Pruritus ani",1,
1193,mansonelliasis,1,
1194,thyrotoxicosis,1,
1195,urticaria,1,
1196,bacteriuria,1,
1197,"conduct disorder",1,
1198,brucellosis,1,
1199,cysticercosis,1,
1200,"Plasmodium falciparum malaria",1,
1201,orchitis,1,
1202,narcolepsy,1,
1203,anaphylaxis,1,
1204,"intermittent explosive disorder",1,
1205,"collagen disease",1,
1206,"brain diseases",1,
1207,laryngitis,1,
1208,"acute promyelocytic leukemia",1,
1209,"anaplastic large-cell lymphoma",1,
1210,"corneal disease",1,
1211,glomerulonephritis,1,
1212,"breast cancer",1,
1213,enteritis,1,
1214,rhinitis,1,
1215,"rheumatoid arthritis",1,
1216,polyarthritis,1,
1217,"Microscopic polyangiitis",1,
1218,tachycardia,1,
1219,"pneumococcal infection",1,
1220,acromegaly,1,
1221,psychosis,1,
1222,"esophageal disease",1,
1223,"anaplastic astrocytoma",1,
1224,"atopic dermatitis",1,
1225,spasticity,1,
1226,"palindromic rheumatism",1,
1227,"mucopolysaccharidosis I",1,
1228,"common wart",1,
1229,"lymphoid leukemia",1,
1230,"paroxysmal nocturnal hemoglobinuria",1,
1231,sepsis,1,
1232,stomatitis,1,
1233,"uterine disease",1,
1234,"aphthous stomatitis",1,
1235,hematochezia,1,
1236,"Helicobacter pylori infectious disease",1,
1237,"head and neck squamous cell carcinoma",1,
1238,"retinal disease",1,
1239,"oppositional defiant disorder",1,
1240,"gastroesophageal reflux disease",1,
1241,olosis,1,
1242,"myasthenia gravis",1,
1243,urethritis,1,
1244,"venous ulcer",1,
1245,"rectum cancer",1,
1246,"septic arthritis",1,
1247,"actinic keratosis",1,
1248,"von Willebrand's disease",1,
1249,"substance use disorder",1,
1250,"lung oat cell carcinoma",1,
1251,"follicular lymphoma",1,
1252,"gum cancer",1,
1253,COVID-19,1,
1254,"tonsil cancer",1,
1255,"phosphorus metabolism disease",1,
1256,lymphangioleiomyomatosis,1,
1257,anthrax,1,
1258,"periodontal disease",1,
1259,hypersensitivity,1,
1260,"pituitary-dependent Cushing's disease",1,
1261,"skin cancer",1,
1262,"allergic rhinitis",1,
1263,"mantle cell lymphoma",1,
1264,"gastric ulcer",1,
1265,"pulmonary cryptococcosis",1,
1266,"bronchus carcinoma",1,
1267,pericarditis,1,
1268,"mood disorder",1,
1269,"visceral leishmaniasis",1,
1270,blastomycosis,1,
1271,"pityriasis versicolor",1,
1272,"complex partial seizure",1,
1273,chancroid,1,
1274,endometriosis,1,
1275,"hypoplastic left heart syndrome",1,
1276,"sigmoid disease",1,
1277,keratosis,1,
1278,"acute myeloid leukemia",1,
1279,cancer,1,
1280,"neuroendocrine tumor",1,
1281,pharyngitis,1,
1282,"bone disease",1,
1283,"ampulla of Vater cancer",1,
1284,cystinuria,1,
1285,bradycardia,1,
1286,pellagra,1,
1287,"basal-cell carcinoma",1,
1288,"lung benign neoplasm",1,
1289,gastritis,1,
1290,"congenital hypoplastic anemia",1,
1291,"tetralogy of Fallot",1,
1292,"lung carcinoma in situ",1,
1293,"optic neuritis",1,
1294,"thyroid crisis",1,
1295,"spinal stenosis",1,
1296,"anaplastic astrocytoma of adult",1,
1297,"angle-closure glaucoma",1,
1298,"ulcerative colitis",1,
1299,"kidney infection",1,
1300,"trigeminal neuralgia",1,
1301,"Huntington disease",1,
1302,"urinary retention",1,
1303,"chronic fatigue syndrome",1,
1304,scabies,1,
1305,dermatophytosis,1,
1306,abscess,1,
1307,"cardiac arrest",1,
1308,"candidal endocarditis",1,
1309,paracoccidioidomycosis,1,
1310,leukemia,1,
1311,"generalized anxiety disorder",1,
1312,"neurological disorder",1,
1313,"postoperative nausea and vomiting",1,
1314,"infant gynecomastia",1,
1315,"sleep-wake disorder",1,
1316,"early-onset Alzheimer's disease",1,
1317,"pyoderma gangrenosum",1,
1318,opisthorchiasis,1,
1319,"polycythemia vera",1,
1320,gout,1,
1321,"bullous pemphigoid",1,
1322,"Chronic recurrent multifocal osteomyelitis",1,
1323,"acute coronary syndrome",1,
1324,"acute myocardial infarction",1,
1325,"psoriasis-related juvenile idiopathic arthritis",1,
1326,"central nervous system lymphoma",1,
1327,"Merkel cell carcinoma",1,
1328,"transitional cell carcinoma",1,
1329,"renal clear cell carcinoma",1,
1330,"chronic primary adrenal insufficiency",1,
1331,"megaloblastic anemia",1,
1332,"Cytomegalovirus retinitis",1,
1333,adenomyosis,1,
1334,"post-traumatic stress disorder",1,
1335,"refractory anemia with excess blasts in transformation",1,
1336,"uterine sarcoma",1,
1337,"substance abuse",1,
1338,"low-grade astrocytoma",1,
1339,"swine influenza",1,
1340,"mucopolysaccharidosis II",1,
1341,cough,1,
1342,"allergic bronchopulmonary aspergillosis",1,
1343,otitis,1,
1344,"bubonic plague",1,
1345,"colon adenocarcinoma",1,
1346,thrombophlebitis,1,
1347,sinusitis,1,
1348,"hairy cell leukemia",1,
1349,"Serratia infection",1,
1350,"porphyria cutanea tarda",1,
1351,"frontal lobe epilepsy",1,
1352,"bacterial meningitis",1,
1353,meningitis,1,
1354,"corneal ulcer",1,
1355,chromoblastomycosis,1,
1356,"diabetes insipidus",1,
1357,osteomyelitis,1,
1358,hiccups,1,
1359,"maturity-onset diabetes of the young type 2",1,
1360,campylobacteriosis,1,
1361,"relapsing polychondritis",1,
1362,"neuroblastoma, susceptibility to",1,
1363,"migraine with aura",1,
1364,"osteoarthritis susceptibility 1",1,
1365,"intellectual disability",1,
1366,"carcinoid tumor",1,
1367,"opportunistic infection",1,
1368,"tricuspid atresia",1,
1369,trichuriasis,1,
1370,"bacterial infectious disease",1,
1371,"colonic benign neoplasm",1,
1372,"human immunodeficiency virus infectious disease",1,
1373,infertility,1,
1374,onchocerciasis,1,
1375,tremor,1,
1376,phaeochromocytoma,1,
1377,amebiasis,1,
1378,bleeding,1,
1379,Ganguester,1,
1380,"Castleman's disease",1,
1381,"secondary hyperparathyroidism of renal origin",1,
1382,actinomycosis,1,
1383,heartburn,1,
1384,"kidney failure",1,
1385,"T-cell prolymphocytic leukemia",1,
1386,"major depressive disorders",1,
1387,"essential thrombocytosis",1,
1388,arteriosclerosis,1,
1389,"bulimia nervosa",1,
1390,"ventricular fibrillation",1,
1391,"colonic disease",1,
1392,hypogonadism,1,
1393,"relapsing-remitting multiple sclerosis",1,
1394,"squamous cell carcinoma of the lung",1,
1395,"inappropriate ADH syndrome",1,
1396,"pituitary deficiency",1,
1397,"herpes zoster",1,
1398,"familial hypercholesterolemia",1,
1399,"ischaemic heart disease",1,
1400,"Myoclonic epilepsy",1,
1401,"facial dermatosis",1,
1402,Tinea,1,
1403,iridocyclitis,1,
1404,thrombosis,1,
1405,"trachea carcinoma",1,
1406,glioblastoma,1,
1407,"large intestine cancer",1,
1408,"peripheral neuropathy",1,
1409,cryptococcosis,1,
1410,epididymitis,1,
1411,"chronic hepatitis B",1,
1412,"coronary thrombosis",1,
1413,"varicella zoster infection",1,
1414,"respiratory syncytial virus infectious disease",1,
1415,"tuberous sclerosis 1",1,
1416,"hematologic cancer",1,
1417,"microscopic colitis",1,
1418,"Behet's disease",1,
1419,"lung disease",1,
1420,dyspnea,1,
1421,bronchiectasis,1,
1422,"liver disease",1,
1423,colitis,1,
1424,"IgA glomerulonephritis",1,
1425,"plantar fasciitis",1,
1426,tonsillitis,1,
1427,"anorexia nervosa",1,
1428,"peptic esophagitis",1,
1429,agranulocytosis,1,
1430,"myocardial infarction",1,
1431,"postencephalitic Parkinson disease",1,
1432,osteomalacia,1,
1433,"miliary tuberculosis",1,
1434,"sickle-cell disease",1,
1435,influenza,1,
1436,"bladder urothelial carcinoma",1,
1437,"rare dyslipidemia",1,
1438,"thymus cancer",1,
1439,"essential hypertension",1,
1440,"open-angle glaucoma",1,
1441,"schizoaffective disorder",1,
1442,mucopolysaccharidosis,1,
1443,"pityriasis rubra pilaris",1,
1444,"arterial occlusive disease",1,
1445,"inflammatory bowel diseases",1,
1446,"cardiac asthma",1,
1447,"myeloproliferative disorders",1,
1448,"infantile epileptic encephalopathy",1,
1449,pyelonephritis,1,
1450,"testicular cancer",1,
1451,"postmenopausal osteoporosis",1,
1452,"Duchenne muscular dystrophy",1,
1453,"bone sarcoma",1,
1454,"status asthmaticus",1,
1455,"primary mediastinal B-cell lymphoma",1,
1456,"cytomegaloviral disease",1,
1457,"essential tremor",1,
1458,"attention deficit hyperactivity disorder",1,
1459,"cryptococcal meningitis",1,
1460,"Acquired hemophilia",1,
1461,pertussis,1,
1462,"Kawasaki disease",1,
1463,hypersomnia,1,
1464,hypokalemia,1,
1465,"membranous glomerulonephritis",1,
1466,"Sjgren's syndrome",1,
1467,"diabetes mellitus",1,
1468,hypothyroidism,1,
